"ticket_number,us_Email",fl_Id,fl_Departure,fl_Destination,payment
100,[email],101,Manchester,Dubai,350
2343,r@g.c,1,Manchester,Dubai,350
3123,r@g.c,1,Manchester,Dubai,350
431,[email],1,Manchester,Dubai,350
543,[email],2,Manchester,New York,850
632,[email],1,Manchester,Dubai,350
7321,[email],1,Manchester,Dubai,350
9321,[email],5,Manchester,Dubai,400
10321,[email],6,Manchester,Mumbai,850
1121,[email],5,Manchester,Dubai,400
1322,[email],6,Manchester,Mumbai,850
76857,[email],5,Manchester,Dubai,400
3057,[email],5,Manchester,Dubai,400
85987,[email],1,Manchester,Dubai,350
36624,[email],5,Manchester,Dubai,400
76859,[email],5,Manchester,Dubai,400
37421,[email],1,Manchester,Dubai,350
7113,[email],1,Manchester,Dubai,350
62619,[email],1,Manchester,Dubai,350
84570,[email],2,Manchester,New York,850
61939,[email],2,Manchester,New York,850
25470,[email],4,Manchester,Mumbai,500
